

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 03 11:25:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
                        ??_setC5 0071                          ??_setD3 0071                          ??_setE1 0071  
                        ??_setD4 0071                          ??_setC6 0071                          ??_setD5 0071  
                        ??_setC7 0071                          ??_setD6 0071                          ??_setD7 0071  
      __end_of_SYSTEM_Initialize 0667                       __pmaintext 078A                          _OSCTUNE 0098  
                        __ptext1 0738                          __ptext2 072D                          __ptext3 0722  
                        __ptext4 0717                          __ptext5 070C                          __ptext6 0701  
                        __ptext7 06F6                          __ptext8 06EB                          __ptext9 06E0  
          _OSCILLATOR_Initialize 0656         ??_PIN_MANAGER_Initialize 0070       __size_of_SYSTEM_Initialize 000A  
           end_of_initialization 07FD                          init_ram 0650                          initloop 0651  
               ??_WDT_Initialize 0070           ?_OSCILLATOR_Initialize 0070              start_initialization 07F1  
__size_of_PIN_MANAGER_Initialize 001F                        _Lower_LED 0020                      __pdataBANK0 0020  
                      _Upper_LED 0034                        ___latbits 0003           _PIN_MANAGER_Initialize 0743  
                 __size_of_setA0 000B                   __size_of_setA2 000B                   __size_of_setA3 000B  
                 __size_of_setC0 000B                   __size_of_setD0 000B                   __size_of_setA6 000B  
                 __size_of_setA7 000B                   __size_of_setC3 000B                   __size_of_setD1 000B  
                 __size_of_setD2 000B                   __size_of_setC4 000B                   __size_of_setE1 000B  
                 __size_of_setD3 000B                   __size_of_setC5 000B                   __size_of_setC6 000B  
                 __size_of_setD4 000B                   __size_of_setC7 000B                   __size_of_setD5 000B  
                 __size_of_setD6 000B                   __size_of_setD7 000B                         _LATAbits 010C  
                       _LATCbits 010E                         _LATDbits 010F                         _LATEbits 0110  
                      main@i_259 0074          ??_OSCILLATOR_Initialize 0070                         __ptext10 06D5  
                       __ptext11 06CA                         __ptext20 0667                         __ptext12 06BF  
                       __ptext21 065D                         __ptext13 06B4                         __ptext22 064C  
                       __ptext14 06A9                         __ptext23 0743                         __ptext15 069E  
                       __ptext24 0656                         __ptext16 0693                         __ptext17 0688  
                       __ptext18 067D                         __ptext19 0672                    __size_of_main 0067  
        __size_of_WDT_Initialize 0004          ?_PIN_MANAGER_Initialize 0070   __end_of_PIN_MANAGER_Initialize 0762  
