

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 04 09:28:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
                          wtemp0 007E                  __initialization 07E9                     __end_of_main 07E9  
                    setA0@status 0070                      setA2@status 0070                           ??_main 0071  
                    setA3@status 0070                      setC0@status 0070                      setD0@status 0070  
                    setA6@status 0070                      setA7@status 0070                      setD1@status 0070  
                    setC3@status 0070           __end_of_WDT_Initialize 05C5                      setC4@status 0070  
                    setD2@status 0070                      setC5@status 0070                      setD3@status 0070  
                    setE1@status 0070                      setD4@status 0070                      setC6@status 0070  
                    setD5@status 0070                      setC7@status 0070                           ?_setA0 0070  
                         ?_setA2 0070                           ?_setA3 0070                           ?_setC0 0070  
                         ?_setD0 0070                           ?_setA6 0070                           ?_setA7 0070  
                         ?_setD1 0070                           ?_setC3 0070                           ?_setC4 0070  
                         ?_setD2 0070                           ?_setC5 0070                           ?_setD3 0070  
                         ?_setE1 0070                           ?_setD4 0070                           ?_setC6 0070  
                         ?_setD5 0070                           ?_setC7 0070                           ?_setD6 0070  
                         ?_setD7 0070                      setD6@status 0070                           _APFCON 011D  
                    setD7@status 0070                           _ANSELA 018C                           _ANSELB 018D  
                         _ANSELD 018F                           _ANSELE 0190                           _BORCON 0116  
                         _OSCCON 0099                           _WDTCON 0097                     __pdataCOMMON 007B  
                ?_WDT_Initialize 0070                _SYSTEM_Initialize 05D2          __end_of__initialization 07FD  
             ?_SYSTEM_Initialize 0070                   __pcstackCOMMON 0070                     __pidataBANK0 06D7  
            ??_SYSTEM_Initialize 0070                    __end_of_setA0 0660                    __end_of_setA2 05F2  
                  __end_of_setA3 05FD                    __end_of_setC0 0613                    __end_of_setD0 061E  
                  __end_of_setA6 066B                    __end_of_setA7 0608                    __end_of_setC3 0676  
                  __end_of_setD1 0681                    __end_of_setD2 0629                    __end_of_setC4 0634  
                  __end_of_setE1 0655                    __end_of_setD3 068C                    __end_of_setC5 0697  
                  __end_of_setC6 063F                    __end_of_setD4 064A                    __end_of_setC7 06A2  
                  __end_of_setD5 06AD                    __end_of_setD6 05E7                    __end_of_setD7 06B8  
                 _OPTION_REGbits 0095                          ??_setA0 0071                          ??_setA2 0071  
                        ??_setA3 0071                          ??_setC0 0071                          ??_setD0 0071  
                        ??_setA6 0071                          ??_setA7 0071                          ??_setD1 0071  
                        ??_setC3 0071                          ??_setC4 0071                          ??_setD2 0071  
                        ??_setC5 0071                          ??_setD3 0071                          ??_setE1 0071  
                        ??_setD4 0071                          ??_setC6 0071                          ??_setD5 0071  
                        ??_setC7 0071                          ??_setD6 0071                          ??_setD7 0071  
      __end_of_SYSTEM_Initialize 05DC                       __pmaintext 06FF                          _OSCTUNE 0098  
                        __ptext1 06AD                          __ptext2 06A2                          __ptext3 0697  
                        __ptext4 068C                          __ptext5 0681                          __ptext6 0676  
