

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 04 18:05:06 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
                        initloop 0509                 ??_WDT_Initialize 0070                        _PORTAbits 000C  
                      _PORTBbits 000D                    __pidataCOMMON 0502           ?_OSCILLATOR_Initialize 0070  
            start_initialization 07E9  __size_of_PIN_MANAGER_Initialize 001F                        _Lower_LED 0020  
                    __pdataBANK0 0020                        _Upper_LED 0034                        ___latbits 0003  
                  __pcstackBANK0 0049                 main@savedCounter 0051           _PIN_MANAGER_Initialize 05FB  
                 __size_of_setA0 000B                   __size_of_setA2 000B                   __size_of_setA3 000B  
                 __size_of_setC0 000B                   __size_of_setD0 000B                   __size_of_setA6 000B  
                 __size_of_setA7 000B                   __size_of_setC3 000B                   __size_of_setD1 000B  
                 __size_of_setD2 000B                   __size_of_setC4 000B                   __size_of_setE1 000B  
                 __size_of_setD3 000B                   __size_of_setC5 000B                   __size_of_setC6 000B  
                 __size_of_setD4 000B                   __size_of_setC7 000B                   __size_of_setD5 000B  
                 __size_of_setD6 000B                   __size_of_setD7 000B                         _LATAbits 010C  
                       _LATCbits 010E                         _LATDbits 010F                         _LATEbits 0110  
                      main@i_384 004D                        main@i_385 004B                        main@i_386 004F  
        ??_OSCILLATOR_Initialize 0070                     _lowerCounter 0073                         __ptext10 058D  
                       __ptext11 0582                         __ptext20 051F                         __ptext12 0577  
                       __ptext21 0515                         __ptext13 056C                         __ptext22 0504  
                       __ptext14 0561                         __ptext23 05FB                         __ptext15 0556  
                       __ptext24 050E                         __ptext16 054B                         __ptext17 0540  
                       __ptext18 0535                         __ptext19 052A                    __size_of_main 01A6  
